Sent,Word,Tag
235,our,Other
235,humble,Other
235,abode,Other
235,.,Other
236,The,Other
236,Income,B-Org
236,Tax,I-Org
236,Department,I-Org
236,conducted,Other
236,raids,Other
236,in,Other
236,several,Other
236,cities,Other
236,yesterday,Other
236,.,Other
237,Mohandas,B-Per
237,Karamchand,I-Per
237,Gandhi,I-Per
237,led,Other
237,the,Other
237,Salt,B-Cul
237,March,I-Cul
237,in,Other
237,1930,Other
237,.,Other
238,My,Other
238,chacha,B-Kin
238,ji,B-Par
238,is,Other
238,a,Other
238,retired,Other
238,colonel,Other
238,from,Other
238,the,Other
238,Indian,B-Org
238,Army,I-Org
238,.,Other
239,The,Other
239,Valley,B-Loc
239,of,I-Loc
239,Flowers,I-Loc
239,in,Other
239,Uttarakhand,B-Loc
239,is,Other
239,a,Other
239,UNESCO,B-Org
239,World,I-Org
239,Heritage,I-Org
239,Site,I-Org
239,.,Other
240,Allah,B-Rel
240,hu,I-Rel
240,Akbar,I-Rel
240,is,Other
240,a,Other
240,phrase,Other
240,used,Other
240,by,Other
240,Muslims,B-Rel
240,.,Other
241,Jai,B-Par
241,Hind,B-Cul
241,!,Other
242,The,Other
242,Vishwa,B-Org
242,Hindu,I-Org
242,Parishad,I-Org
242,organized,Other
242,a,Other
242,rally,Other
242,in,Other
242,Delhi,B-Loc
242,.,Other
243,Aarti,B-Cul
243,is,Other
243,performed,Other
243,at,Other
243,many,Other
243,Hindu,B-Rel
243,temples,Other
243,in,Other
243,the,Other
243,evening,Other
243,.,Other
244,My,Other
244,bahurani,B-Kin
244,is,Other
244,expecting,Other
244,a,Other
244,baby,Other
244,next,Other
244,month,Other
244,.,Other
245,The,Other
245,National,B-Org
245,Gallery,I-Org
245,of,I-Org
245,Modern,I-Org
245,Art,I-Org
245,hosted,Other
245,a,Other
245,new,Other
245,exhibition,Other
245,.,Other
246,Shukriya,B-Cul
246,ji,B-Par
246,for,Other
246,your,Other
246,kind,Other
246,hospitality,Other
246,.,Other
247,The,Other
247,Godavari,B-Loc
247,River,I-Loc
247,is,Other
247,often,Other
247,referred,Other
247,to,Other
247,as,Other
247,the,Other
247,Dakshin,B-Cul
247,Ganga,I-Cul
247,.,Other
248,A.R.,B-Per
248,Rahman,I-Per
248,has,Other
248,won,Other
248,multiple,Other
248,Grammy,B-Cul
248,Award241,Jai,B-Par
241,Hind,B-Cul
241,!,Other
242,The,Other
242,Vishwa,B-Org
242,Hindu,I-Org
242,Parishad,I-Org
242,organized,Other
242,a,Other
242,rally,Other
242,in,Other
242,Delhi,B-Loc
242,.,Other
243,Aarti,B-Cul
243,is,Other
243,performed,Other
243,at,Other
243,many,Other
243,Hindu,B-Rel
243,temples,Other
243,in,Other
243,the,Other
243,evening,Other
243,.,Other
244,My,Other
244,bahurani,B-Kin
244,is,Other
244,expecting,Other
244,a,Other
244,baby,Other
244,next,Other
244,month,Other
244,.,Other
245,The,Other
245,National,B-Org
245,Gallery,I-Org
245,of,I-Org
245,Modern,I-Org
245,Art,I-Org
245,hosted,Other
245,a,Other
245,new,Other
245,exhibition,Other
245,.,Other
246,Shukriya,B-Cul
246,ji,B-Par
246,for,Other
246,your,Other
246,kind,Other
246,hospitality,Other
246,.,Other
247,The,Other
247,Godavari,B-Loc
247,River,I-Loc
247,is,Other
247,often,Other
247,referreOther
249,her,Other
249,family,Other
249,.,Other
250,The,Other
250,Nalanda,B-Loc
250,University,I-Org
250,was,Other
250,an,Other
250,ancient,Other
250,center,Other
250,of,Other
250,learning,Other
250,in,Other
250,Bihar,B-Loc
250,.,Other
251,Mahayana,B-Rel
251,Buddhism,I-Rel
251,is,Other
251,practiced,Other
251,in,Other
251,many,Other
251,parts,Other
251,of,Other
251,Asia,B-Loc
251,.,Other
252,Arrey,B-Par
252,ram,B-Per
252,what,Other
252,are,Other
252,you,Other
252,doing,Other
252,?,Other
253,The,Other
253,Sahitya,B-Org
253,Akademi,I-Org
253,announced,Other
253,its,Other
253,annual,Other
253,awards,Other
253,for,Other
253,literature,Other
253,.,Other
254,Mary,B-Per
254,Kom,I-Per
254,is,Other
254,a,Other
254,world,Other
254,champion,Other
254,boxer,Other
254,from,Other
254,Manipur,B-Loc
254,.,Other
255,My,Other
255,pati,B-Kin
255,dev,I-Kin
255,works,Other
255,at,Other
255,Hindustan,B-Org
255,Unilever,I-Org
255,.,Other
256,The,Other
256,Ellora,B-Loc
256,Caves,I-Loc
256,showcase,Other
256,Hindu,B-Rel
256,,Other
256,Buddhist,B-Rel
256,and,Other
256,Jain,B-Rel
256,monuments,Other
256,.,Other
257,Panch,B-Cul
257,Tattva,I-Cul
257,are,Other
257,the,Other
257,five,Other
257,elements,Other
257,in,Other
257,Hindu,B-Rel
257,philosophy,Other
257,.,Other
258,Arre,B-Par
258,baba,B-Kin
258,don't,Other
258,worry,Other
258,so,Other
258,much,Other
258,!,Other
259,The,Other
259,National,B-Org
259,Thermal,I-Org
259,Power,I-Org
259,Corporation,I-Org
259,announced,Other
259,a,Other
259,new,Other
259,solar,Other
259,project,Other
259,.,Other
260,Sachin,B-Per
260,and,Other
260,Binny,B-Per
260,Bansal,I-Per
260,founded,Other
260,Flipkart,B-Org
260,.,Other
261,My,Other
261,bhatija,B-Kin
261,graduated,Other
261,from,Other
261,IIT,B-Org
261,Bombay,I-Org
261,last,Other
261,year,Other
261,.,Other
262,The,Other
262,Statue,B-Loc
262,of,I-Loc
262,Unity,I-Loc
262,in,Other
262,Gujarat,B-Loc
262,is,Other
262,the,Other
262,tallest,Other
262,statue,Other
262,in,Other
262,the,Other
262,world,Other
262,.,Other
263,Dhanyavaad,B-Cul
263,ji,B-Par
263,for,Other
263,your,Other
263,assistance,Other
263,.,Other
264,Thik,B-Par
264,hai,I-Par
264,I,Other
264,understand,Other
264,the,Other
264,situation,Other
264,now,Other
264,.,Other
265,The,Other
265,Indian,B-Cul
265,Premier,B-Org
265,League,I-Org
265,auctions,Other
265,will,Other
265,be,Other
265,held,Other
265,next,Other
265,month,Other
265,.,Other
266,Rahul,B-Per
266,Dravid,I-Per
266,is,Other
266,known,Other
266,as,Other
266,The,Other
266,Wall,Other
266,in,Other
266,cricket,Other
266,.,Other
267,My,Other
267,saas,B-Kin
267,ji,B-Par
267,makes,Other
267,excellent,Other
267,achar,B-Cul
267,.,Other
268,The,Other
268,Meenakshi,B-Loc
268,Amman,I-Loc
268,Temple,I-Loc
268,in,Other
268,Madurai,B-Loc
268,is,Other
268,known,Other
268,for,Other
268,its,Other
268,stunning,Other
268,architecture,Other
268,.,Other
269,Kripya,B-Par
269,dhyan,Other
269,dijiye,Other
269,this,Other
269,is,Other
269,an,Other
269,important,Other
269,announcement,Other
269,.,Other
270,The,Other
270,Bureau,B-Org
270,of,I-Org
270,Indian,I-Org
270,Standards,I-Org
270,issued,Other
270,new,Other
270,guidelines,Other
270,for,Other
270,food,Other
270,products,Other
270,.,Other
271,Narayan,B-Per
271,Murthy,I-Per
271,is,Other
271,the,Other
271,co-founder,Other
271,of,Other
271,Infosys,B-Org
271,.,Other
272,My,Other
272,devar,B-Kin
272,ji,B-Par
272,is,Other
272,visiting,Other
272,from,Other
272,America,B-Loc
272,next,Other
272,week,Other
272,.,Other
273,The,Other
273,Kailash,B-Loc
273,Mansarovar,I-Loc
273,Yatra,I-Loc
273,is,Other
273,considered,Other
273,sacred,Other
273,by,Other
273,Hindus,B-Rel
273,.,Other
274,Om,B-Rel
274,Namah,I-Rel
274,Shivaya,I-Rel
274,is,Other
274,a,Other
274,popular,Other
274,Hindu,B-Rel
274,mantra,Other
274,.,Other
275,Aise,B-Par
275,hi,I-Par
275,nahi,I-Par
275,keh,Other
275,raha,Other
275,hun,Other
275,main,Other
275,.,Other
276,The,Other
276,Vande,B-Org
276,Bharat,I-Org
276,Express,I-Org
276,is,Other
276,India's,B-Loc
276,first,Other
276,semi-high-speed,Other
276,train,Other
276,.,Other
277,Kiran,B-Per
277,Bedi,I-Per
277,was,Other
277,the,Other
277,first,Other
277,woman,Other
277,IPS,B-Org
277,officer,Other
277,in,Other
277,India,B-Loc
277,.,Other
278,My,Other
278,mausaji,B-Kin
278,retired,Other
278,from,Other
278,the,Other
278,Indian,B-Org
278,Railways,I-Org
278,last,Other
278,year,Other
278,.,Other
279,The,Other
279,Ranthambore,B-Loc
279,National,I-Loc
279,Park,I-Loc
279,is,Other
279,famous,Other
279,for,Other
279,its,Other
279,tigers,Other
279,.,Other
280,Upanishads,B-Rel
280,are,Other
280,ancient,Other
280,Sanskrit,B-Cul
280,texts,Other
280,of,Other
280,Hindu,B-Rel
280,philosophy,Other
280,.,Other
281,Beta,B-Kin
281,ji,B-Par
281,sambhal,Other
281,ke,Other
281,jao,Other
281,.,Other
282,The,Other
282,Food,B-Org
282,Corporation,I-Org
282,of,I-Org
282,India,I-Org
282,announced,Other
282,new,Other
282,procurement,Other
282,policies,Other
282,.,Other
283,Ratan,B-Per
283,Tata,I-Per
283,is,Other
283,a,Other
283,respected,Other
283,businessman,Other
283,and,Other
283,philanthropist,Other
283,.,Other
284,My,Other
284,bhabi,B-Kin
284,ji,B-Par
284,makes,Other
284,delicious,Other
284,chole,B-Cul
284,bhature,I-Cul
284,.,Other
285,The,Other
285,Jog,B-Loc
285,Falls,I-Loc
285,in,Other
285,Karnataka,B-Loc
285,is,Other
285,one,Other
285,of,Other
285,the,Other
285,highest,Other
285,waterfalls,Other
285,in,Other
285,India,B-Loc
285,.,Other
286,Jai,B-Par
286,Mata,B-Rel
286,Di,I-Rel
286,is,Other
286,a,Other
286,common,Other
286,greeting,Other
286,among,Other
286,devotees,Other
286,of,Other
286,Goddess,B-Per
286,Durga,I-Per
286,.,Other
287,The,Other
287,Panchayati,B-Org
287,Raj,I-Org
287,system,Other
287,was,Other
287,established,Other
287,for,Other
287,rural,Other
287,governance,Other
287,in,Other
287,India,B-Loc
287,.,Other
288,Anushka,B-Per
288,Sharma,I-Per
288,is,Other
288,a,Other
288,popular,Other
288,actress,Other
288,in,Other
288,Bollywood,B-Cul
288,.,Other
289,My,Other
289,nani,B-Kin
289,ji,B-Par
289,is,Other
289,from,Other
289,Amritsar,B-Loc
289,.,Other
290,The,Other
290,Tirupati,B-Loc
290,Balaji,I-Loc
290,Temple,I-Loc
290,is,Other
290,one,Other
290,of,Other
290,the,Other
290,richest,Other
290,temples,Other
290,in,Other
290,the,Other
290,world,Other
290,.,Other
291,Guru,B-Per
291,Tegh,I-Per
291,Bahadur,I-Per
291,was,Other
291,the,Other
291,ninth,Other
291,Sikh,B-Rel
291,Guru,Other
291,.,Other
292,Oho,B-Par
292,ho,I-Par
292,now,Other
292,I,Other
292,see,Other
292,what,Other
292,you,Other
292,meant,Other
292,.,Other
293,The,Other
293,Securities,B-Org
293,and,I-Org
293,Exchange,I-Org
293,Board,I-Org
293,of,I-Org
293,India,I-Org
293,regulates,Other
293,the,Other
293,securities,Other
293,market,Other
293,.,Other
294,Mithali,B-Per
294,Raj,I-Per
294,is,Other
294,a,Other
294,famous,Other
294,cricketer,Other
294,in,Other
294,the,Other
294,women's,Other
294,cricket,Other
294,team,Other
294,.,Other
295,My,Other
295,dadaji,B-Kin
295,was,Other
295,a,Other
295,freedom,Other
295,fighter,Other
295,during,Other
295,the,Other
295,independence,Other
295,movement,Other
295,.,Other
296,The,Other
296,Mysore,B-Loc
296,Palace,I-Loc
296,is,Other
296,illuminated,Other
296,with,Other
296,thousands,Other
296,of,Other
296,lights,Other
296,during,Other
296,Dasara,B-Cul
296,.,Other
297,Subah,B-Cul
297,ka,I-Cul
297,naashta,I-Cul
297,is,Other
297,an,Other
297,important,Other
297,meal,Other
297,of,Other
297,the,Other
297,day,Other
297,.,Other
298,Arey,B-Par
298,wah,I-Par
298,that's,Other
298,excellent,Other
298,news,Other
298,!,Other
299,The,Other
299,Oil,B-Org
299,and,I-Org
299,Natural,I-Org
299,Gas,I-Org
299,Corporation,I-Org
299,discovered,Other
299,new,Other
299,oil,Other
299,reserves,Other
299,.,Other
301,My,Other
301,devrani,B-Kin
301,ji,B-Par
301,cooks,Other
301,delicious,Other
301,makki,B-Cul
301,di,I-Cul
301,roti,I-Cul
301,.,Other
302,The,Other
302,Lakshmi,B-Per
302,Narayan,I-Per
302,Temple,Other
302,in,Other
302,Delhi,B-Loc
302,is,Other
302,dedicated,Other
302,to,Other
302,Lord,B-Per
302,Vishnu,I-Per
302,.,Other
303,Vishwanathan,B-Per
303,Anand,I-Per
303,is,Other
303,a,Other
303,chess,Other
303,grandmaster,Other
303,from,Other
303,India,B-Loc
303,.,Other
304,Bilkul,B-Par
304,sahi,I-Par
304,kaha,Other
304,aapne,Other
304,.,Other
305,The,Other
305,Indian,B-Cul
305,Army,B-Org
305,conducted,Other
305,military,Other
305,exercises,Other
305,along,Other
305,the,Other
305,border,Other
305,.,Other
306,Kangana,B-Per
306,Ranaut,I-Per
306,won,Other
306,multiple,Other
306,National,B-Cul
306,Film,I-Cul
306,Awards,I-Cul
306,.,Other
307,My,Other
307,mausi,B-Kin
307,ji,B-Par
307,lives,Other
307,in,Other
307,Varanasi,B-Loc
307,near,Other
307,the,Other
307,Ganga,B-Loc
307,River,I-Loc
307,.,Other
308,The,Other
308,Mehrangarh,B-Loc
308,Fort,I-Loc
308,in,Other
308,Jodhpur,B-Loc
308,is,Other
308,one,Other
308,of,Other
308,the,Other
308,largest,Other
308,forts,Other
308,in,Other
308,India,B-Loc
308,.,Other
309,Ramanavami,B-Cul
309,celebrates,Other
309,the,Other
309,birth,Other
309,of,Other
309,Lord,B-Per
309,Rama,I-Per
309,.,Other
310,Ji,B-Par
310,haan,I-Par
310,bilkul,I-Par
310,I,Other
310,completely,Other
310,agree,Other
310,with,Other
310,you,Other
310,.,Other
311,The,Other
311,National,B-Org
311,Payments,I-Org
311,Corporation,I-Org
311,of,I-Org
311,India,I-Org
311,developed,Other
311,the,Other
311,UPI,B-Org
311,payment,Other
311,system,Other
311,.,Other
312,Smriti,B-Per
312,Mandhana,I-Per
312,is,Other
312,a,Other
312,star,Other
312,batswoman,Other
312,in,Other
312,the,Other
312,Indian,B-Cul
312,cricket,Other
312,team,Other
312,.,Other
313,My,Other
313,dada,B-Kin
313,ji,B-Par
313,taught,Other
313,me,Other
313,Vedic,B-Rel
313,mathematics,Other
313,.,Other
314,The,Other
314,Salar,B-Loc
314,Jung,I-Loc
314,Museum,I-Loc
314,in,Other
314,Hyderabad,B-Loc
314,houses,Other
314,a,Other
314,large,Other
314,collection,Other
314,of,Other
314,artifacts,Other
314,.,Other
315,Namaz,B-Rel
315,is,Other
315,offered,Other
315,five,Other
315,times,Other
315,a,Other
315,day,Other
315,by,Other
315,Muslims,B-Rel
315,.,Other
316,Are,B-Par
316,baap,B-Kin
316,re,I-Par
316,what,Other
316,a,Other
316,surprise,Other
316,!,Other
317,The,Other
317,Competition,B-Org
317,Commission,I-Org
317,of,I-Org
317,India,I-Org
317,imposed,Other
317,fines,Other
317,on,Other
317,several,Other
317,companies,Other
317,.,Other
318,Sridevi,B-Per
318,was,Other
318,a,Other
318,legendary,Other
318,actress,Other
318,in,Other
318,Indian,B-Cul
318,cinema,Other
318,.,Other
319,My,Other
319,beti,B-Kin
319,studies,Other
319,at,Other
319,Delhi,B-Loc
319,Public,B-Org
319,School,I-Org
319,.,Other
320,The,Other
320,Hawa,B-Loc
320,Mahal,I-Loc
320,in,Other
320,Jaipur,B-Loc
320,is,Other
320,known,Other
320,for,Other
320,its,Other
320,unique,Other
320,architecture,Other
320,.,Other
321,Bhakti,B-Rel
321,Yoga,I-Rel
321,focuses,Other
321,on,Other
321,devotion,Other
321,to,Other
321,God,Other
321,.,Other
322,Achha,B-Par
322,theek,I-Par
322,hai,I-Par
322,I'll,Other
322,see,Other
322,you,Other
322,tomorrow,Other
322,.,Other
323,The,Other
323,National,B-Org
323,Human,I-Org
323,Rights,I-Org
323,Commission,I-Org
323,issued,Other
323,notices,Other
323,to,Other
323,the,Other
323,state,Other
323,government,Other
323,.,Other
324,Hrithik,B-Per
324,Roshan,I-Per
324,is,Other
324,known,Other
324,for,Other
324,his,Other
324,dancing,Other
324,skills,Other
324,in,Other
324,Bollywood,B-Cul
324,.,Other
325,My,Other
325,dohta,B-Kin
325,is,Other
325,learning,Other
325,to,Other
325,play,Other
325,the,Other
325,sitar,B-Cul
325,.,Other
326,The,Other
326,Kanha,B-Loc
326,National,I-Loc
326,Park,I-Loc
326,is,Other
326,famous,Other
326,for,Other
326,its,Other
326,tiger,Other
326,reserve,Other
326,.,Other
327,Ravana,B-Per
327,is,Other
327,the,Other
327,primary,Other
327,antagonist,Other
327,in,Other
327,the,Other
327,Ramayana,B-Cul
327,.,Other
328,Haan,B-Par
328,ji,I-Par
328,bilkul,I-Par
328,correct,Other
328,hai,Other
328,.,Other
329,The,Other
329,Indian,B-Cul
329,Medical,B-Org
329,Association,I-Org
329,issued,Other
329,guidelines,Other
329,for,Other
329,doctors,Other
329,during,Other
329,the,Other
329,pandemic,Other
329,.,Other
330,Bhagat,B-Per
330,Singh,I-Per
330,was,Other
330,a,Other
330,revolutionary,Other
330,freedom,Other
330,fighter,Other
330,.,Other
331,My,Other
331,maama,B-Kin
331,ji,B-Par
331,owns,Other
331,a,Other
331,textile,Other
331,business,Other
331,in,Other
331,Surat,B-Loc
331,.,Other
332,The,Other
332,Konark,B-Loc
332,Sun,I-Loc
332,Temple,I-Loc
332,is,Other
332,designed,Other
332,in,Other
332,the,Other
332,shape,Other
332,of,Other
332,a,Other
332,chariot,Other
332,.,Other
333,Bhagavad,B-Rel
333,Gita,I-Rel
333,contains,Other
333,the,Other
333,conversation,Other
333,between,Other
333,Krishna,B-Per
333,and,Other
333,Arjuna,B-Per
333,.,Other
334,Kya,B-Par
334,baat,I-Par
334,kya,I-Par
334,baat,I-Par
334,well,Other
334,done,Other
334,!,Other
335,The,Other
335,National,B-Org
335,Disaster,I-Org
335,Management,I-Org
335,Authority,I-Org
335,issued,Other
335,flood,Other
335,warnings,Other
335,for,Other
335,coastal,Other
335,areas,Other
335,.,Other
336,Dhoni,B-Per
336,led,Other
336,India,B-Loc
336,to,Other
336,victory,Other
336,in,Other
336,the,Other
336,World,B-Cul
336,Cup,I-Cul
336,.,Other
337,My,Other
337,chacha,B-Kin
337,ji,B-Par
337,served,Other
337,in,Other
337,the,Other
337,Indian,B-Org
337,Air,I-Org
337,Force,I-Org
337,for,Other
337,30,Other
337,years,Other
337,.,Other
338,The,Other
338,Khajuraho,B-Loc
338,Temples,I-Loc
338,were,Other
338,built,Other
338,during,Other
338,the,Other
338,Chandela,B-Cul
338,dynasty,Other
338,.,Other
339,Vaishnava,B-Rel
339,traditions,Other
339,worship,Other
339,Lord,B-Per
339,Vishnu,I-Per
339,as,Other
339,the,Other
339,supreme,Other
339,deity,Other
339,.,Other
340,Arrey,B-Par
340,yaar,I-Par